activity_id,sid,course_id,course_name,test_type,score,timestamp,academic_year,semester,week
019e3117-cad0-7bcf-acfc-9b1e6eea50a3,019e3117-c81b-7575-9c54-0b97b984a42a,CS101,Programming Fundamentals,Quiz,80.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad1-7b51-8d82-d53d86aa0191,019e3117-c81b-7575-9c54-0b97b984a42a,MATH201,Advanced Calculus,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad2-7b52-ac06-0142ca282ee2,019e3117-c81b-7575-9c54-0b97b984a42a,ENG102,Western Literature,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad3-7db1-bf0d-d17a731f70c0,019e3117-c81b-7575-9c54-0b97b984a42a,PSYC101,Intro to Psychology,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad4-7e89-acd3-fd6e388a62b2,019e3117-c81c-7451-bac3-87b48f4aac0a,CS101,Programming Fundamentals,Quiz,92.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad5-7640-99e3-dcb9b4104a36,019e3117-c81c-7451-bac3-87b48f4aac0a,MATH201,Advanced Calculus,Quiz,83.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad6-7145-a1a4-64206a9c7f3a,019e3117-c81c-7451-bac3-87b48f4aac0a,ENG102,Western Literature,Quiz,82.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad7-70b9-a90c-0e41201a78f4,019e3117-c81c-7451-bac3-87b48f4aac0a,PSYC101,Intro to Psychology,Quiz,94.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad8-7078-bfa1-a11eb0c88085,019e3117-c81d-7898-8809-79a2513cb17d,CS101,Programming Fundamentals,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cad9-7fca-8e51-737ac5c2f94f,019e3117-c81d-7898-8809-79a2513cb17d,MATH201,Advanced Calculus,Quiz,84.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cada-7f7f-9b8e-d71a3571a5ab,019e3117-c81d-7898-8809-79a2513cb17d,ENG102,Western Literature,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cadb-70da-bf3e-2d40a3aa088e,019e3117-c81d-7898-8809-79a2513cb17d,PSYC101,Intro to Psychology,Quiz,83.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cadc-78ce-9949-781cf6794730,019e3117-c81e-716d-9a07-0b3abcfe6fdc,CS101,Programming Fundamentals,Quiz,88.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cadd-70ca-b7c5-66d2f268f0cb,019e3117-c81e-716d-9a07-0b3abcfe6fdc,MATH201,Advanced Calculus,Quiz,93.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cade-72c1-9a6d-2017af4088b9,019e3117-c81e-716d-9a07-0b3abcfe6fdc,ENG102,Western Literature,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cadf-7c56-b616-3d8d1dca7357,019e3117-c81e-716d-9a07-0b3abcfe6fdc,PSYC101,Intro to Psychology,Quiz,94.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae0-7a31-a857-d5f8a19c1b59,019e3117-c81f-7f1e-bc71-793c45145e68,CS101,Programming Fundamentals,Quiz,83.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae1-7093-9790-855da247e1df,019e3117-c81f-7f1e-bc71-793c45145e68,MATH201,Advanced Calculus,Quiz,93.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae2-7c19-8691-0e43d6bc54d9,019e3117-c81f-7f1e-bc71-793c45145e68,ENG102,Western Literature,Quiz,85.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae3-7d15-aa1b-fea76c9324c4,019e3117-c81f-7f1e-bc71-793c45145e68,PSYC101,Intro to Psychology,Quiz,88.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae4-7fb6-9326-d55db15fb4e3,019e3117-c820-7fdd-a43d-66cec16fe012,CS101,Programming Fundamentals,Quiz,88.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae5-794a-87e1-c31ec86ac14a,019e3117-c820-7fdd-a43d-66cec16fe012,MATH201,Advanced Calculus,Quiz,93.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae6-78cc-a622-0771ce8e90a9,019e3117-c820-7fdd-a43d-66cec16fe012,ENG102,Western Literature,Quiz,85.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae7-7a71-b07d-2b53c18066af,019e3117-c820-7fdd-a43d-66cec16fe012,PSYC101,Intro to Psychology,Quiz,85.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae8-7959-bb9d-02b36d6c4b13,019e3117-c821-7b33-b4b8-7a5ccf8d093e,CS101,Programming Fundamentals,Quiz,86.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-cae9-7b0a-a87f-cdf138d5166d,019e3117-c821-7b33-b4b8-7a5ccf8d093e,MATH201,Advanced Calculus,Quiz,94.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caea-781a-9079-ca05bcbf07c3,019e3117-c821-7b33-b4b8-7a5ccf8d093e,ENG102,Western Literature,Quiz,91.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caeb-7826-a0e2-0057e31b1502,019e3117-c821-7b33-b4b8-7a5ccf8d093e,PSYC101,Intro to Psychology,Quiz,80.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caec-7ded-9562-ff2bce702bb2,019e3117-c822-7bb4-9ba0-e6567ea83f62,CS101,Programming Fundamentals,Quiz,82.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caed-7b70-af52-558563b5414a,019e3117-c822-7bb4-9ba0-e6567ea83f62,MATH201,Advanced Calculus,Quiz,95.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caee-7ebe-a34b-0954992e60d6,019e3117-c822-7bb4-9ba0-e6567ea83f62,ENG102,Western Literature,Quiz,85.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caef-7fa8-8cd9-1cf5b696619d,019e3117-c822-7bb4-9ba0-e6567ea83f62,PSYC101,Intro to Psychology,Quiz,85.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caf0-7201-ad8f-7b502bf014fb,019e3117-c823-7191-b8b7-cd7e165da241,CS101,Programming Fundamentals,Quiz,82.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caf1-76b1-aa67-71dc6e4b24ea,019e3117-c823-7191-b8b7-cd7e165da241,MATH201,Advanced Calculus,Quiz,89.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caf2-79de-ac3e-eccfb82624e8,019e3117-c823-7191-b8b7-cd7e165da241,ENG102,Western Literature,Quiz,85.0,2026-02-23T00:00:00+00:00,2026,1,8
019e3117-caf3-7da9-83a4-a5cd066bcaa7,019e3117-c823-7191-b8b7-cd7e165da241,PSYC101,Intro to Psychology,Quiz,80.0,2026-02-23T00:00:00+00:00,2026,1,8
